a,b,c,d,e
Case,Gender,parent_Tense,parent_Voice,NA
tag,Case,Gender,parent_Mood,NA
Number,Case,Gender,parent_Mood,NA
Case,Gender,Deprel,parent_Mood,NA
Case,Gender,parent_tag,parent_Mood,NA
Case,Gender,parent_Aspect,parent_Mood,NA
Case,Gender,parent_Mood,parent_Number,NA
Case,Gender,parent_Mood,parent_Person,NA
Case,Gender,parent_Mood,parent_Tense,NA
Case,Gender,parent_Mood,parent_VerbForm,NA
Case,Gender,parent_Mood,parent_Deprel,NA
Case,Gender,parent_Number,parent_Tense,NA
tag,Case,Gender,parent_Tense,NA
tag,Gender,parent_Mood,parent_Voice,NA
Number,Case,Gender,parent_Tense,NA
Number,Gender,parent_Mood,parent_Voice,NA
Case,Gender,Deprel,parent_Tense,NA
Case,Gender,parent_tag,parent_Tense,NA
Case,Gender,parent_Aspect,parent_Person,NA
Case,Gender,parent_Aspect,parent_Tense,NA
Case,Gender,parent_Person,parent_Tense,NA
Case,Gender,parent_Person,parent_VerbForm,NA
Case,Gender,parent_Tense,parent_VerbForm,NA
Case,Gender,parent_Tense,parent_Deprel,NA
Gender,Deprel,parent_Mood,parent_Voice,NA
Gender,parent_tag,parent_Mood,parent_Voice,NA
Gender,parent_Aspect,parent_Mood,parent_Voice,NA
Gender,parent_Mood,parent_Number,parent_Voice,NA
Gender,parent_Mood,parent_Person,parent_Voice,NA
Gender,parent_Mood,parent_Tense,parent_Voice,NA
Gender,parent_Mood,parent_VerbForm,parent_Voice,NA
Gender,parent_Mood,parent_Voice,parent_Deprel,NA
Gender,parent_Number,parent_Person,parent_Voice,NA
Gender,parent_Number,parent_Tense,parent_Voice,NA
tag,Gender,parent_Person,parent_Voice,NA
tag,Gender,parent_Tense,parent_Voice,NA
Number,Gender,parent_Person,parent_Voice,NA
Number,Gender,parent_Tense,parent_Voice,NA
Gender,Deprel,parent_Person,parent_Voice,NA
Gender,Deprel,parent_Tense,parent_Voice,NA
Gender,parent_tag,parent_Person,parent_Voice,NA
Gender,parent_tag,parent_Tense,parent_Voice,NA
Gender,parent_Aspect,parent_Person,parent_Voice,NA
Gender,parent_Aspect,parent_Tense,parent_Voice,NA
Gender,parent_Person,parent_Tense,parent_Voice,NA
Gender,parent_Person,parent_VerbForm,parent_Voice,NA
Gender,parent_Person,parent_Voice,parent_Deprel,NA
Gender,parent_Tense,parent_VerbForm,parent_Voice,NA
Gender,parent_Tense,parent_Voice,parent_Deprel,NA
tag,Number,Gender,parent_Mood,NA
tag,Gender,Deprel,parent_Mood,NA
tag,Gender,parent_tag,parent_Mood,NA
tag,Gender,parent_Aspect,parent_Mood,NA
tag,Gender,parent_Mood,parent_Number,NA
tag,Gender,parent_Mood,parent_Person,NA
tag,Gender,parent_Mood,parent_Tense,NA
tag,Gender,parent_Mood,parent_VerbForm,NA
tag,Gender,parent_Mood,parent_Deprel,NA
tag,Gender,parent_Number,parent_Tense,NA
Number,Gender,Deprel,parent_Mood,NA
Number,Gender,parent_tag,parent_Mood,NA
Number,Gender,parent_Aspect,parent_Mood,NA
Number,Gender,parent_Mood,parent_Number,NA
Number,Gender,parent_Mood,parent_Person,NA
Number,Gender,parent_Mood,parent_Tense,NA
Number,Gender,parent_Mood,parent_VerbForm,NA
Number,Gender,parent_Mood,parent_Deprel,NA
Number,Gender,parent_Number,parent_Tense,NA
Gender,Deprel,parent_tag,parent_Mood,NA
Gender,Deprel,parent_Aspect,parent_Mood,NA
Gender,Deprel,parent_Mood,parent_Number,NA
Gender,Deprel,parent_Mood,parent_Person,NA
Gender,Deprel,parent_Mood,parent_Tense,NA
Gender,Deprel,parent_Mood,parent_VerbForm,NA
Gender,Deprel,parent_Mood,parent_Deprel,NA
Gender,Deprel,parent_Number,parent_Tense,NA
Gender,parent_tag,parent_Aspect,parent_Mood,NA
Gender,parent_tag,parent_Mood,parent_Number,NA
Gender,parent_tag,parent_Mood,parent_Person,NA
Gender,parent_tag,parent_Mood,parent_Tense,NA
Gender,parent_tag,parent_Mood,parent_VerbForm,NA
Gender,parent_tag,parent_Mood,parent_Deprel,NA
Gender,parent_tag,parent_Number,parent_Tense,NA
Gender,parent_Aspect,parent_Mood,parent_Number,NA
Gender,parent_Aspect,parent_Mood,parent_Person,NA
Gender,parent_Aspect,parent_Mood,parent_Tense,NA
Gender,parent_Aspect,parent_Mood,parent_VerbForm,NA
Gender,parent_Aspect,parent_Mood,parent_Deprel,NA
Gender,parent_Aspect,parent_Number,parent_Person,NA
Gender,parent_Aspect,parent_Number,parent_Tense,NA
Gender,parent_Mood,parent_Number,parent_Person,NA
Gender,parent_Mood,parent_Number,parent_Tense,NA
Gender,parent_Mood,parent_Number,parent_VerbForm,NA
Gender,parent_Mood,parent_Number,parent_Deprel,NA
Gender,parent_Mood,parent_Person,parent_Tense,NA
Gender,parent_Mood,parent_Person,parent_VerbForm,NA
Gender,parent_Mood,parent_Person,parent_Deprel,NA
Gender,parent_Mood,parent_Tense,parent_VerbForm,NA
Gender,parent_Mood,parent_Tense,parent_Deprel,NA
Gender,parent_Mood,parent_VerbForm,parent_Deprel,NA
Gender,parent_Number,parent_Person,parent_Tense,NA
Gender,parent_Number,parent_Person,parent_VerbForm,NA
Gender,parent_Number,parent_Tense,parent_VerbForm,NA
Gender,parent_Number,parent_Tense,parent_Deprel,NA
tag,Number,Gender,parent_Tense,NA
tag,Gender,Deprel,parent_Tense,NA
tag,Gender,parent_tag,parent_Tense,NA
tag,Gender,parent_Aspect,parent_Person,NA
tag,Gender,parent_Aspect,parent_Tense,NA
tag,Gender,parent_Person,parent_Tense,NA
tag,Gender,parent_Person,parent_VerbForm,NA
tag,Gender,parent_Tense,parent_VerbForm,NA
tag,Gender,parent_Tense,parent_Deprel,NA
Number,Gender,Deprel,parent_Tense,NA
Number,Gender,parent_tag,parent_Tense,NA
Number,Gender,parent_Aspect,parent_Person,NA
Number,Gender,parent_Aspect,parent_Tense,NA
Number,Gender,parent_Person,parent_Tense,NA
Number,Gender,parent_Person,parent_VerbForm,NA
Number,Gender,parent_Tense,parent_VerbForm,NA
Number,Gender,parent_Tense,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Tense,NA
Gender,Deprel,parent_Aspect,parent_Person,NA
Gender,Deprel,parent_Aspect,parent_Tense,NA
Gender,Deprel,parent_Person,parent_Tense,NA
Gender,Deprel,parent_Person,parent_VerbForm,NA
Gender,Deprel,parent_Tense,parent_VerbForm,NA
Gender,Deprel,parent_Tense,parent_Deprel,NA
Gender,parent_tag,parent_Aspect,parent_Person,NA
Gender,parent_tag,parent_Aspect,parent_Tense,NA
Gender,parent_tag,parent_Person,parent_Tense,NA
Gender,parent_tag,parent_Person,parent_VerbForm,NA
Gender,parent_tag,parent_Tense,parent_VerbForm,NA
Gender,parent_tag,parent_Tense,parent_Deprel,NA
Gender,parent_Aspect,parent_Person,parent_Tense,NA
Gender,parent_Aspect,parent_Person,parent_VerbForm,NA
Gender,parent_Aspect,parent_Person,parent_Deprel,NA
Gender,parent_Aspect,parent_Tense,parent_VerbForm,NA
Gender,parent_Aspect,parent_Tense,parent_Deprel,NA
Gender,parent_Person,parent_Tense,parent_VerbForm,NA
Gender,parent_Person,parent_Tense,parent_Deprel,NA
Gender,parent_Person,parent_VerbForm,parent_Deprel,NA
Gender,parent_Tense,parent_VerbForm,parent_Deprel,NA
Case,Gender,parent_Number,parent_Person,NA
tag,Case,Gender,parent_Person,NA
Number,Case,Gender,parent_Person,NA
Case,Gender,Deprel,parent_Person,NA
Case,Gender,parent_tag,parent_Person,NA
Case,Gender,parent_Person,parent_Deprel,NA
tag,Gender,parent_Number,parent_Person,NA
Number,Gender,parent_Number,parent_Person,NA
Gender,Deprel,parent_Number,parent_Person,NA
Gender,parent_tag,parent_Number,parent_Person,NA
Gender,parent_Number,parent_Person,parent_Deprel,NA
tag,Number,Gender,parent_Person,NA
tag,Gender,Deprel,parent_Person,NA
tag,Gender,parent_tag,parent_Person,NA
tag,Gender,parent_Person,parent_Deprel,NA
Number,Gender,Deprel,parent_Person,NA
Number,Gender,parent_tag,parent_Person,NA
Number,Gender,parent_Person,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Person,NA
Gender,Deprel,parent_Person,parent_Deprel,NA
Gender,parent_tag,parent_Person,parent_Deprel,NA
Number,Case,parent_Mood,parent_Voice,NA
Number,Case,parent_Person,parent_Voice,NA
Number,Case,parent_Tense,parent_Voice,NA
tag,Number,Case,parent_Mood,NA
Number,Case,Deprel,parent_Mood,NA
Number,Case,parent_tag,parent_Mood,NA
Number,Case,parent_Aspect,parent_Mood,NA
Number,Case,parent_Mood,parent_Number,NA
Number,Case,parent_Mood,parent_Person,NA
Number,Case,parent_Mood,parent_Tense,NA
Number,Case,parent_Mood,parent_VerbForm,NA
Number,Case,parent_Mood,parent_Deprel,NA
Number,Case,parent_Number,parent_Tense,NA
tag,Number,Case,parent_Tense,NA
Number,Case,Deprel,parent_Tense,NA
Number,Case,parent_tag,parent_Tense,NA
Number,Case,parent_Aspect,parent_Person,NA
Number,Case,parent_Aspect,parent_Tense,NA
Number,Case,parent_Person,parent_Tense,NA
Number,Case,parent_Person,parent_VerbForm,NA
Number,Case,parent_Tense,parent_VerbForm,NA
Number,Case,parent_Tense,parent_Deprel,NA
Number,Case,parent_Number,parent_Person,NA
tag,Number,Case,parent_Person,NA
Number,Case,Deprel,parent_Person,NA
Number,Case,parent_tag,parent_Person,NA
Number,Case,parent_Person,parent_Deprel,NA
tag,Case,parent_Mood,parent_Voice,NA
Case,Deprel,parent_Mood,parent_Voice,NA
Case,parent_tag,parent_Mood,parent_Voice,NA
Case,parent_Aspect,parent_Mood,parent_Voice,NA
Case,parent_Mood,parent_Number,parent_Voice,NA
Case,parent_Mood,parent_Person,parent_Voice,NA
Case,parent_Mood,parent_Tense,parent_Voice,NA
Case,parent_Mood,parent_VerbForm,parent_Voice,NA
Case,parent_Mood,parent_Voice,parent_Deprel,NA
Case,parent_Number,parent_Person,parent_Voice,NA
Case,parent_Number,parent_Tense,parent_Voice,NA
tag,Case,parent_Person,parent_Voice,NA
tag,Case,parent_Tense,parent_Voice,NA
Case,Deprel,parent_Person,parent_Voice,NA
Case,Deprel,parent_Tense,parent_Voice,NA
Case,parent_tag,parent_Person,parent_Voice,NA
Case,parent_tag,parent_Tense,parent_Voice,NA
Case,parent_Aspect,parent_Person,parent_Voice,NA
Case,parent_Aspect,parent_Tense,parent_Voice,NA
Case,parent_Person,parent_Tense,parent_Voice,NA
Case,parent_Person,parent_VerbForm,parent_Voice,NA
Case,parent_Person,parent_Voice,parent_Deprel,NA
Case,parent_Tense,parent_VerbForm,parent_Voice,NA
Case,parent_Tense,parent_Voice,parent_Deprel,NA
tag,Case,Deprel,parent_Mood,NA
tag,Case,parent_tag,parent_Mood,NA
tag,Case,parent_Aspect,parent_Mood,NA
tag,Case,parent_Mood,parent_Number,NA
tag,Case,parent_Mood,parent_Person,NA
tag,Case,parent_Mood,parent_Tense,NA
tag,Case,parent_Mood,parent_VerbForm,NA
tag,Case,parent_Mood,parent_Deprel,NA
tag,Case,parent_Number,parent_Tense,NA
Case,Deprel,parent_tag,parent_Mood,NA
Case,Deprel,parent_Aspect,parent_Mood,NA
Case,Deprel,parent_Mood,parent_Number,NA
Case,Deprel,parent_Mood,parent_Person,NA
Case,Deprel,parent_Mood,parent_Tense,NA
Case,Deprel,parent_Mood,parent_VerbForm,NA
Case,Deprel,parent_Mood,parent_Deprel,NA
Case,Deprel,parent_Number,parent_Tense,NA
Case,parent_tag,parent_Aspect,parent_Mood,NA
Case,parent_tag,parent_Mood,parent_Number,NA
Case,parent_tag,parent_Mood,parent_Person,NA
Case,parent_tag,parent_Mood,parent_Tense,NA
Case,parent_tag,parent_Mood,parent_VerbForm,NA
Case,parent_tag,parent_Mood,parent_Deprel,NA
Case,parent_tag,parent_Number,parent_Tense,NA
Case,parent_Aspect,parent_Mood,parent_Number,NA
Case,parent_Aspect,parent_Mood,parent_Person,NA
Case,parent_Aspect,parent_Mood,parent_Tense,NA
Case,parent_Aspect,parent_Mood,parent_VerbForm,NA
Case,parent_Aspect,parent_Mood,parent_Deprel,NA
Case,parent_Aspect,parent_Number,parent_Person,NA
Case,parent_Aspect,parent_Number,parent_Tense,NA
Case,parent_Mood,parent_Number,parent_Person,NA
Case,parent_Mood,parent_Number,parent_Tense,NA
Case,parent_Mood,parent_Number,parent_VerbForm,NA
Case,parent_Mood,parent_Number,parent_Deprel,NA
Case,parent_Mood,parent_Person,parent_Tense,NA
Case,parent_Mood,parent_Person,parent_VerbForm,NA
Case,parent_Mood,parent_Person,parent_Deprel,NA
Case,parent_Mood,parent_Tense,parent_VerbForm,NA
Case,parent_Mood,parent_Tense,parent_Deprel,NA
Case,parent_Mood,parent_VerbForm,parent_Deprel,NA
Case,parent_Number,parent_Person,parent_Tense,NA
Case,parent_Number,parent_Person,parent_VerbForm,NA
Case,parent_Number,parent_Tense,parent_VerbForm,NA
Case,parent_Number,parent_Tense,parent_Deprel,NA
tag,Case,Deprel,parent_Tense,NA
tag,Case,parent_tag,parent_Tense,NA
tag,Case,parent_Aspect,parent_Person,NA
tag,Case,parent_Aspect,parent_Tense,NA
tag,Case,parent_Person,parent_Tense,NA
tag,Case,parent_Person,parent_VerbForm,NA
tag,Case,parent_Tense,parent_VerbForm,NA
tag,Case,parent_Tense,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Tense,NA
Case,Deprel,parent_Aspect,parent_Person,NA
Case,Deprel,parent_Aspect,parent_Tense,NA
Case,Deprel,parent_Person,parent_Tense,NA
Case,Deprel,parent_Person,parent_VerbForm,NA
Case,Deprel,parent_Tense,parent_VerbForm,NA
Case,Deprel,parent_Tense,parent_Deprel,NA
Case,parent_tag,parent_Aspect,parent_Person,NA
Case,parent_tag,parent_Aspect,parent_Tense,NA
Case,parent_tag,parent_Person,parent_Tense,NA
Case,parent_tag,parent_Person,parent_VerbForm,NA
Case,parent_tag,parent_Tense,parent_VerbForm,NA
Case,parent_tag,parent_Tense,parent_Deprel,NA
Case,parent_Aspect,parent_Person,parent_Tense,NA
Case,parent_Aspect,parent_Person,parent_VerbForm,NA
Case,parent_Aspect,parent_Person,parent_Deprel,NA
Case,parent_Aspect,parent_Tense,parent_VerbForm,NA
Case,parent_Aspect,parent_Tense,parent_Deprel,NA
Case,parent_Person,parent_Tense,parent_VerbForm,NA
Case,parent_Person,parent_Tense,parent_Deprel,NA
Case,parent_Person,parent_VerbForm,parent_Deprel,NA
Case,parent_Tense,parent_VerbForm,parent_Deprel,NA
tag,Case,parent_Number,parent_Person,NA
Case,Deprel,parent_Number,parent_Person,NA
Case,parent_tag,parent_Number,parent_Person,NA
Case,parent_Number,parent_Person,parent_Deprel,NA
tag,Case,Deprel,parent_Person,NA
tag,Case,parent_tag,parent_Person,NA
tag,Case,parent_Person,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Person,NA
Case,Deprel,parent_Person,parent_Deprel,NA
Case,parent_tag,parent_Person,parent_Deprel,NA
tag,Aspect,VerbForm,Deprel,NA
tag,Number,parent_Mood,parent_Voice,NA
Number,Deprel,parent_Mood,parent_Voice,NA
Number,parent_tag,parent_Mood,parent_Voice,NA
Number,parent_Aspect,parent_Mood,parent_Voice,NA
Number,parent_Mood,parent_Number,parent_Voice,NA
Number,parent_Mood,parent_Person,parent_Voice,NA
Number,parent_Mood,parent_Tense,parent_Voice,NA
Number,parent_Mood,parent_VerbForm,parent_Voice,NA
Number,parent_Mood,parent_Voice,parent_Deprel,NA
Number,parent_Number,parent_Person,parent_Voice,NA
Number,parent_Number,parent_Tense,parent_Voice,NA
tag,Number,parent_Person,parent_Voice,NA
tag,Number,parent_Tense,parent_Voice,NA
Number,Deprel,parent_Person,parent_Voice,NA
Number,Deprel,parent_Tense,parent_Voice,NA
Number,parent_tag,parent_Person,parent_Voice,NA
Number,parent_tag,parent_Tense,parent_Voice,NA
Number,parent_Aspect,parent_Person,parent_Voice,NA
Number,parent_Aspect,parent_Tense,parent_Voice,NA
Number,parent_Person,parent_Tense,parent_Voice,NA
Number,parent_Person,parent_VerbForm,parent_Voice,NA
Number,parent_Person,parent_Voice,parent_Deprel,NA
Number,parent_Tense,parent_VerbForm,parent_Voice,NA
Number,parent_Tense,parent_Voice,parent_Deprel,NA
tag,Number,Deprel,parent_Mood,NA
tag,Number,parent_tag,parent_Mood,NA
tag,Number,parent_Aspect,parent_Mood,NA
tag,Number,parent_Mood,parent_Number,NA
tag,Number,parent_Mood,parent_Person,NA
tag,Number,parent_Mood,parent_Tense,NA
tag,Number,parent_Mood,parent_VerbForm,NA
tag,Number,parent_Mood,parent_Deprel,NA
tag,Number,parent_Number,parent_Tense,NA
Number,Deprel,parent_tag,parent_Mood,NA
Number,Deprel,parent_Aspect,parent_Mood,NA
Number,Deprel,parent_Mood,parent_Number,NA
Number,Deprel,parent_Mood,parent_Person,NA
Number,Deprel,parent_Mood,parent_Tense,NA
Number,Deprel,parent_Mood,parent_VerbForm,NA
Number,Deprel,parent_Mood,parent_Deprel,NA
Number,Deprel,parent_Number,parent_Tense,NA
Number,parent_tag,parent_Aspect,parent_Mood,NA
Number,parent_tag,parent_Mood,parent_Number,NA
Number,parent_tag,parent_Mood,parent_Person,NA
Number,parent_tag,parent_Mood,parent_Tense,NA
Number,parent_tag,parent_Mood,parent_VerbForm,NA
Number,parent_tag,parent_Mood,parent_Deprel,NA
Number,parent_tag,parent_Number,parent_Tense,NA
Number,parent_Aspect,parent_Mood,parent_Number,NA
Number,parent_Aspect,parent_Mood,parent_Person,NA
Number,parent_Aspect,parent_Mood,parent_Tense,NA
Number,parent_Aspect,parent_Mood,parent_VerbForm,NA
Number,parent_Aspect,parent_Mood,parent_Deprel,NA
Number,parent_Aspect,parent_Number,parent_Person,NA
Number,parent_Aspect,parent_Number,parent_Tense,NA
Number,parent_Mood,parent_Number,parent_Person,NA
Number,parent_Mood,parent_Number,parent_Tense,NA
Number,parent_Mood,parent_Number,parent_VerbForm,NA
Number,parent_Mood,parent_Number,parent_Deprel,NA
Number,parent_Mood,parent_Person,parent_Tense,NA
Number,parent_Mood,parent_Person,parent_VerbForm,NA
Number,parent_Mood,parent_Person,parent_Deprel,NA
Number,parent_Mood,parent_Tense,parent_VerbForm,NA
Number,parent_Mood,parent_Tense,parent_Deprel,NA
Number,parent_Mood,parent_VerbForm,parent_Deprel,NA
Number,parent_Number,parent_Person,parent_Tense,NA
Number,parent_Number,parent_Person,parent_VerbForm,NA
Number,parent_Number,parent_Tense,parent_VerbForm,NA
Number,parent_Number,parent_Tense,parent_Deprel,NA
tag,Number,Deprel,parent_Tense,NA
tag,Number,parent_tag,parent_Tense,NA
tag,Number,parent_Aspect,parent_Person,NA
tag,Number,parent_Aspect,parent_Tense,NA
tag,Number,parent_Person,parent_Tense,NA
tag,Number,parent_Person,parent_VerbForm,NA
tag,Number,parent_Tense,parent_VerbForm,NA
tag,Number,parent_Tense,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Tense,NA
Number,Deprel,parent_Aspect,parent_Person,NA
Number,Deprel,parent_Aspect,parent_Tense,NA
Number,Deprel,parent_Person,parent_Tense,NA
Number,Deprel,parent_Person,parent_VerbForm,NA
Number,Deprel,parent_Tense,parent_VerbForm,NA
Number,Deprel,parent_Tense,parent_Deprel,NA
Number,parent_tag,parent_Aspect,parent_Person,NA
Number,parent_tag,parent_Aspect,parent_Tense,NA
Number,parent_tag,parent_Person,parent_Tense,NA
Number,parent_tag,parent_Person,parent_VerbForm,NA
Number,parent_tag,parent_Tense,parent_VerbForm,NA
Number,parent_tag,parent_Tense,parent_Deprel,NA
Number,parent_Aspect,parent_Person,parent_Tense,NA
Number,parent_Aspect,parent_Person,parent_VerbForm,NA
Number,parent_Aspect,parent_Person,parent_Deprel,NA
Number,parent_Aspect,parent_Tense,parent_VerbForm,NA
Number,parent_Aspect,parent_Tense,parent_Deprel,NA
Number,parent_Person,parent_Tense,parent_VerbForm,NA
Number,parent_Person,parent_Tense,parent_Deprel,NA
Number,parent_Person,parent_VerbForm,parent_Deprel,NA
Number,parent_Tense,parent_VerbForm,parent_Deprel,NA
Case,Gender,parent_Case,parent_Gender,NA
tag,Case,Gender,parent_Gender,NA
Number,Case,Gender,parent_Gender,NA
Case,Gender,Deprel,parent_Gender,NA
Case,Gender,parent_tag,parent_Gender,NA
Case,Gender,parent_Number,parent_Gender,NA
Case,Gender,parent_Gender,parent_Deprel,NA
tag,Gender,parent_Case,parent_Gender,NA
Number,Gender,parent_Case,parent_Gender,NA
Gender,Deprel,parent_Case,parent_Gender,NA
Gender,parent_tag,parent_Case,parent_Gender,NA
Gender,parent_Number,parent_Case,parent_Gender,NA
Gender,parent_Case,parent_Gender,parent_Deprel,NA
tag,Number,parent_Number,parent_Person,NA
Number,Deprel,parent_Number,parent_Person,NA
Number,parent_tag,parent_Number,parent_Person,NA
Number,parent_Number,parent_Person,parent_Deprel,NA
tag,Number,Gender,parent_Gender,NA
tag,Gender,Deprel,parent_Gender,NA
tag,Gender,parent_tag,parent_Gender,NA
tag,Gender,parent_Number,parent_Gender,NA
tag,Gender,parent_Gender,parent_Deprel,NA
Number,Gender,Deprel,parent_Gender,NA
Number,Gender,parent_tag,parent_Gender,NA
Number,Gender,parent_Number,parent_Gender,NA
Number,Gender,parent_Gender,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Gender,NA
Gender,Deprel,parent_Number,parent_Gender,NA
Gender,Deprel,parent_Gender,parent_Deprel,NA
Gender,parent_tag,parent_Number,parent_Gender,NA
Gender,parent_tag,parent_Gender,parent_Deprel,NA
Gender,parent_Number,parent_Gender,parent_Deprel,NA
tag,Number,Deprel,parent_Person,NA
tag,Number,parent_tag,parent_Person,NA
tag,Number,parent_Person,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Person,NA
Number,Deprel,parent_Person,parent_Deprel,NA
Number,parent_tag,parent_Person,parent_Deprel,NA
Case,Gender,parent_Number,parent_Case,NA
tag,Gender,parent_Number,parent_Case,NA
Number,Gender,parent_Number,parent_Case,NA
Gender,Deprel,parent_Number,parent_Case,NA
Gender,parent_tag,parent_Number,parent_Case,NA
Gender,parent_Number,parent_Case,parent_Deprel,NA
tag,Case,Gender,parent_Case,NA
Number,Case,Gender,parent_Case,NA
Case,Gender,Deprel,parent_Case,NA
Case,Gender,parent_tag,parent_Case,NA
Case,Gender,parent_Case,parent_Deprel,NA
tag,Number,Gender,parent_Case,NA
tag,Gender,Deprel,parent_Case,NA
tag,Gender,parent_tag,parent_Case,NA
tag,Gender,parent_Case,parent_Deprel,NA
Number,Gender,Deprel,parent_Case,NA
Number,Gender,parent_tag,parent_Case,NA
Number,Gender,parent_Case,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Case,NA
Gender,Deprel,parent_Case,parent_Deprel,NA
Gender,parent_tag,parent_Case,parent_Deprel,NA
Number,Case,parent_Case,parent_Gender,NA
tag,Number,Case,parent_Gender,NA
Number,Case,Deprel,parent_Gender,NA
Number,Case,parent_tag,parent_Gender,NA
Number,Case,parent_Number,parent_Gender,NA
Number,Case,parent_Gender,parent_Deprel,NA
Number,Case,parent_Number,parent_Case,NA
tag,Number,Case,parent_Case,NA
Number,Case,Deprel,parent_Case,NA
Number,Case,parent_tag,parent_Case,NA
Number,Case,parent_Case,parent_Deprel,NA
tag,Case,parent_Case,parent_Gender,NA
Case,Deprel,parent_Case,parent_Gender,NA
Case,parent_tag,parent_Case,parent_Gender,NA
Case,parent_Number,parent_Case,parent_Gender,NA
Case,parent_Case,parent_Gender,parent_Deprel,NA
tag,Case,Deprel,parent_Gender,NA
tag,Case,parent_tag,parent_Gender,NA
tag,Case,parent_Number,parent_Gender,NA
tag,Case,parent_Gender,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Gender,NA
Case,Deprel,parent_Number,parent_Gender,NA
Case,Deprel,parent_Gender,parent_Deprel,NA
Case,parent_tag,parent_Number,parent_Gender,NA
Case,parent_tag,parent_Gender,parent_Deprel,NA
Case,parent_Number,parent_Gender,parent_Deprel,NA
Case,Gender,parent_Number,parent_Voice,NA
tag,Case,parent_Number,parent_Case,NA
Case,Deprel,parent_Number,parent_Case,NA
Case,parent_tag,parent_Number,parent_Case,NA
Case,parent_Number,parent_Case,parent_Deprel,NA
Case,Gender,parent_Aspect,parent_Number,NA
Case,Gender,parent_Number,parent_VerbForm,NA
tag,Gender,parent_Number,parent_Voice,NA
Number,Gender,parent_Number,parent_Voice,NA
Gender,Deprel,parent_Number,parent_Voice,NA
Gender,parent_tag,parent_Number,parent_Voice,NA
Gender,parent_Aspect,parent_Number,parent_Voice,NA
Gender,parent_Number,parent_VerbForm,parent_Voice,NA
Gender,parent_Number,parent_Voice,parent_Deprel,NA
tag,Case,Deprel,parent_Case,NA
tag,Case,parent_tag,parent_Case,NA
tag,Case,parent_Case,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Case,NA
Case,Deprel,parent_Case,parent_Deprel,NA
Case,parent_tag,parent_Case,parent_Deprel,NA
tag,Gender,parent_Aspect,parent_Number,NA
tag,Gender,parent_Number,parent_VerbForm,NA
Number,Gender,parent_Aspect,parent_Number,NA
Number,Gender,parent_Number,parent_VerbForm,NA
Gender,Deprel,parent_Aspect,parent_Number,NA
Gender,Deprel,parent_Number,parent_VerbForm,NA
Gender,parent_tag,parent_Aspect,parent_Number,NA
Gender,parent_tag,parent_Number,parent_VerbForm,NA
Gender,parent_Aspect,parent_Number,parent_VerbForm,NA
Gender,parent_Aspect,parent_Number,parent_Deprel,NA
Gender,parent_Number,parent_VerbForm,parent_Deprel,NA
Number,Case,parent_Number,parent_Voice,NA
Number,Case,parent_Aspect,parent_Number,NA
Number,Case,parent_Number,parent_VerbForm,NA
tag,Case,parent_Number,parent_Voice,NA
